Date of occurrence,Occurrence severity,Occurrence with ship(s),Deviation,Name of ship,IMO number,Ship / craft type,Livest lost - Total,People injured - Total,Pollution
16/02/2020,Very serious,Grounding/stranding - Drift,,ALTA,7432305,Cargo ship - Solid Cargo - General Cargo,0,0,
04/01/2020,Very serious,Loss of control - Loss of containment,,STONE I,9380582,Cargo ship - Liquid Cargo - Chemical tanker,0,0,YES
27/10/2019,Very serious,"Contact - Floating object - Unknown,Flooding/Foundering - Flooding - Massive",,Avel vor,8908038,Fishing vessel - Seiner - Tuna purse seiners,0,0,
23/10/2019,Very serious,Grounding/stranding - Power,,DILLON OWEN,9456654,Fishing vessel,0,0,
13/10/2019,Very serious,Grounding/stranding - Power,,RHODANUS,9173173,Cargo ship - Solid Cargo - General Cargo,0,0,
07/10/2019,Very serious,Loss of control - Loss of containment,"Body movement without any physical stress (generally leading to an external injury) - Being caught or carried away, by something or by momentum",EUROFERRY MALTA,9108556,Passenger ship - Passenger and general cargo - International,1,3,
03/09/2019,Very serious,"Collision - With other ship,Collision - With other ship",,"KANALA,LIAO DANYU 23625",9425552,"Cargo ship - Solid Cargo - Other,Cargo ship - Liquid Cargo - Oil tanker - Product carrier",1,0,
03/08/2019,Very serious,"Collision - With other ship,Collision - With other ship",,"Chuan Yi Tsai No.1,SASEBO GLORY",9740823,Cargo ship - Solid Cargo - Bulk Carrier,6,0,
10/03/2019,Very serious,Fire/Explosion - Fire,,GRANDE AMERICA,9130937,Cargo ship - Solid Cargo - Ro-Ro Cargo,0,0,YES
29/12/2018,Very serious,Fire/Explosion - Explosion,,ATHLOS,9539858,Cargo ship - Liquid Cargo - Chemical tanker,1,5,
07/12/2018,Very serious,Grounding/stranding - Drift,,VIKING,8139364,Service ship - Tug (Towing/Pushing),0,0,
28/11/2018,Very serious,Fire/Explosion - Fire,,Astrid Sofie,9782405,Fishing vessel,0,0,
08/11/2018,Very serious,"Collision - With other ship,Collision - With other ship",,"KNM Helge Ingstad,SOLA TS",9724350,"Cargo ship - Liquid Cargo - Oil tanker - Crude oil,Navy ship",0,0,YES
04/11/2018,Very serious,"Collision - With other ship,Collision - With other ship",,"BEGONIA S,Mietus II",9445540,"Cargo ship - Solid Cargo - General Cargo,Recreational craft - Motorboat",0,1,
03/11/2018,Very serious,Grounding/stranding - Power,,FJORDVIK,7423249,Cargo ship - Solid Cargo - General Cargo,0,0,
28/10/2018,Very serious,Fire/Explosion - Fire,,BALGARKA,9158159,Cargo ship - Solid Cargo - Bulk Carrier,1,1,
21/10/2018,Very serious,"Collision - With other ship,Collision - With other ship",,"Greylag,Red Falcon",9064047,"Recreational craft - Sailboat (aux. motor),Passenger ship - Passenger and Ro-Ro cargo - International",0,0,
08/10/2018,Very serious,Loss of control - Loss of containment,,MAERSK JAIPUR,9343974,Cargo ship - Solid Cargo - Container Ship,1,0,
02/10/2018,Very serious,Fire/Explosion - Fire,"Deviation due to electrical problems, explosion, fire - Fire, flare up",FROSTI,9256963,Fishing vessel - Trawler - Stern,0,1,YES
29/09/2018,Very serious,"Collision - With other ship,Collision - With other ship",,"PHOENIX,RED FALCON",9064047,"Passenger ship - Passenger and Ro-Ro cargo,Recreational craft - Motorboat",0,0,
10/09/2018,Very serious,Fire/Explosion - Fire,,Kanga,9842425,Passenger ship - Only passenger - International,0,0,YES
25/08/2018,Very serious,Capsizing/Listing - Capsizing,Other,SONJA,7524627,Fishing vessel - Trawler - Beam,2,0,
14/08/2018,Very serious,Fire/Explosion - Fire,,KARADENIZ-5,7816513,Cargo ship - Solid Cargo - General Cargo,1,0,
31/07/2018,Very serious,Damage / loss of equipment,,SANAR-8,9212008,Cargo ship - Liquid Cargo - Oil tanker - Crude oil,1,1,
25/07/2018,Very serious,"Flooding/Foundering - Foundering,Collision - With other ship,Collision - With other ship",Slipping - Stumbling and falling - Fall of persons - Fall overboard of person,"MOHAMED BADRI,SHARK",9488499,"Fishing vessel,Cargo ship - Solid Cargo - Bulk Carrier",1,0,
22/06/2018,Very serious,Loss of control - Loss of containment,,Fidelity,7310507,Cargo ship - Livestock carrier,0,0,YES
04/04/2018,Very serious,Fire/Explosion - Fire,,MIGNON,9189251,Cargo ship - Solid Cargo - Ro-Ro Cargo,0,0,
01/04/2018,Very serious,Fire/Explosion - Explosion,,A NAVIGATION,9574420,Cargo ship - Solid Cargo - Bulk Carrier,1,0,
22/03/2018,Very serious,"Collision - With other ship,Collision - With other ship",,"JOELLE,POLAT-1",9396969,"Fishing vessel - Trawler - Beam,Cargo ship - Solid Cargo - Bulk Carrier",0,0,
10/03/2018,Very serious,Capsizing/Listing - Capsizing,,SIRIUS H?J,7032375,Service ship - Dredger,0,0,
09/03/2018,Very serious,Fire/Explosion - Fire,,GEROITE NA SEVASTOPOL,7529976,Cargo ship - Solid Cargo,1,0,
06/01/2018,Very serious,"Loss of control - Loss of directional control,Grounding/stranding - Power",,MESTRE SIMAO,9690482,Passenger ship - Passenger and Ro-Ro cargo,0,0,
30/11/2017,Very serious,Damage / loss of equipment,,Eugenia B,9166883,Cargo ship - Solid Cargo - Bulk Carrier,1,0,
05/10/2017,Very serious,Damage / loss of equipment,"Breakage, bursting, splitting, slipping, fall, collapse of Material Agent - Slip, fall, collapse of Material Agent - from above (falling on the victim)",GUGLIELMO G,7732418,Cargo ship - Solid Cargo - General Cargo,1,0,
08/09/2017,Very serious,Collision,,CRIS M,8916401,Passenger ship - Only passenger,0,13,
12/07/2017,Very serious,Grounding/stranding - Power,,KEA TRADER,9701281,Cargo ship - Solid Cargo - Container Ship,0,0,
21/03/2017,Very serious,"Collision - With other ship,Collision - With other ship",,"Jan Maria,unknown",8707446,"Fishing vessel,Unknown",3,1,YES
20/03/2017,Very serious,"Collision - With other ship,Collision - With other ship",,"MIDVOLGA 2,EL FAIRELL",9735139,"Fishing vessel - Trawler,Cargo ship - Liquid Cargo - Chemical tanker",2,0,
03/03/2017,Very serious,Flooding/Foundering - Foundering,,OCEAN WAY (LK207),9119696,Fishing vessel - Trawler,0,0,
03/03/2017,Very serious,"Loss of control - Loss of directional control,Flooding/Foundering - Foundering,Grounding/stranding - Power",,FFS ACHILLES,8224523,Service ship - Tug (Towing/Pushing),0,0,
24/02/2017,Very serious,Grounding/stranding - Power,,STERN?,7035420,Cargo ship - Solid Cargo - Bulk Carrier,0,0,
21/02/2017,Very serious,Fire/Explosion - Explosion,,NORMAND MAXIMUS,9744518,Service ship - Special purpose ship,1,4,
08/02/2017,Very serious,"Flooding/Foundering - Foundering,Capsizing/Listing - Capsizing",,SENEFAND I,9034262,Fishing vessel - Trawler - Stern,3,8,
25/01/2017,Very serious,"Loss of control - Loss of directional control,Flooding/Foundering - Foundering,Grounding/stranding - Drift",,FISKTRANS,5248255,Cargo ship - Solid Cargo - General Cargo,0,0,
19/01/2017,Very serious,Fire/Explosion - Explosion,,MANHATTAN BRIDGE,9689615,Cargo ship - Solid Cargo - Container Ship,1,1,
05/12/2016,Very serious,"Collision - With other ship,Capsizing/Listing - Capsizing,Collision - With other ship",,"TYPHOON CLIPPER,ALISON",9451771,"Inland waterway vessel - Passenger,Inland waterway vessel - Worksite craft",0,0,
09/11/2016,Very serious,"Collision - With other ship,Collision - With other ship",,"PIROQUE,SURFER 3603",9595541,"Fishing vessel,Service ship - Offshore supply ship",1,0,
20/09/2016,Very serious,"Loss of control - Loss of directional control,Capsizing/Listing - Capsizing,Flooding/Foundering - Foundering",,"CMA CGM SIMBA,DOMINGUE",9072111,"Cargo ship - Solid Cargo - Container Ship,Service ship - Tug (Towing/Pushing)",2,0,
16/08/2016,Very serious,Fire/Explosion - Fire,,ARDENT II (INS127),8420658,Fishing vessel - Trawler - Stern,0,0,
19/05/2016,Very serious,"Collision - With other ship,Collision - With other ship",,"PETUNIA SEAWAYS,PEGGOTTY",9259501,"Passenger ship - Passenger and Ro-Ro cargo,Recreational craft - Motorboat",0,0,
07/05/2016,Very serious,"Flooding/Foundering - Foundering,Capsizing/Listing - Capsizing,Collision - With other ship,Collision - With other ship",,"Lu Rong 58398,CATALINA",9299604,"Cargo ship - Solid Cargo - Bulk Carrier,Fishing vessel - Trawler - Pair",19,0,
04/02/2016,Very serious,"Collision - With other ship,Collision - With other ship",,"CAROLINE M?RSK,LU JIAO NAN YU 76003",9214903,"Cargo ship - Solid Cargo - Container Ship,Fishing vessel - Trawler - Other trawler",2,0,
18/01/2016,Very serious,Damage / loss of equipment,,GALAXY,7358755,Passenger ship - Passenger and Ro-Ro cargo - International,1,0,
14/01/2016,Very serious,"Collision - With other ship,Collision - With other ship",,"Zhe Pu Yu 42234,MINERVA PISCES",9410179,"Cargo ship - Liquid Cargo - Oil tanker - Crude oil,Fishing vessel - Trawler",5,0,
04/01/2016,Very serious,"Grounding/stranding - Drift,Flooding/Foundering - Foundering,Loss of control - Loss of propulsion power",,KIM ROGER,7626011,Fishing vessel - Seiner - Danish seiner,0,0,
23/12/2015,Very serious,Fire/Explosion - Fire,,UMOE VENTUS,9758507,Service ship - Other offshore ship,0,0,YES
12/10/2015,Very serious,"Collision - With other ship,Collision - With other ship",,"Clipper Quito,Lurongyu 71108",9630755,"Fishing vessel - Trawler - Stern,Cargo ship - Liquid Cargo - Liquified gas tanker - LPG - Type 3G",1,0,
27/09/2015,Very serious,"Flooding/Foundering - Foundering,Fire/Explosion - Fire,Flooding/Foundering - Flooding - Progressive",,CAMPOLIBRE ALAI,8719334,Fishing vessel - Seiner - Tuna purse seiners,0,1,YES
23/09/2015,Very serious,Fire/Explosion - Fire,,Zeus,6605503,Service ship - Tug (Towing/Pushing),4,1,
29/08/2015,Very serious,"Flooding/Foundering - Flooding,Collision - With other ship,Collision - With other ship",,"DAROJA,ERIN WOOD",9148221,"Cargo ship - Solid Cargo - General Cargo,Cargo ship - Liquid Cargo - Oil tanker - Crude oil",0,0,YES
27/08/2015,Very serious,"Loss of control - Loss of containment,Contact - Shore object",,Green Egersund,8804567,Cargo ship - Solid Cargo - Refrigerated Cargo,0,0,YES
18/08/2015,Very serious,Fire/Explosion - Fire,,ARCO AVON,8508383,Service ship - Dredger,1,0,
07/08/2015,Very serious,Loss of control - Loss of containment,,STOLT BOBCAT,9511167,Cargo ship - Liquid Cargo - Chemical tanker,0,0,
01/07/2015,Very serious,"Collision - With other ship,Flooding/Foundering - Foundering,Collision - With other ship",,"ORION,NECKAR HIGHWAY",9179995,"Cargo ship - Solid Cargo - Ro-Ro Cargo,Fishing vessel - Gillnetter",0,0,
27/05/2015,Very serious,Fire/Explosion - Fire,,Ortegal Tres,7424580,Fishing vessel - Trawler - Stern,1,0,
18/05/2015,Very serious,"Flooding/Foundering - Foundering,Flooding/Foundering - Flooding - Progressive,Capsizing/Listing - Listing",,KAIROS,9314038,Fishing vessel - Trawler - Stern,0,0,
05/05/2015,Very serious,Damage / loss of equipment,,AMBER,9085895,Cargo ship - Solid Cargo - Bulk Carrier,1,0,
28/04/2015,Very serious,"Loss of control - Loss of propulsion power,Loss of control - Loss of electrical power,Loss of control - Loss of directional control,Fire/Explosion - Fire",,SORRENTO,9264312,Passenger ship - Passenger and Ro-Ro cargo,0,0,
30/03/2015,Very serious,"Flooding/Foundering - Foundering,Loss of control - Loss of directional control,Capsizing/Listing - Capsizing",,"ASTERIX,DONIZETTI",9174098,"Service ship - Tug (Towing/Pushing),Cargo ship - Liquid Cargo - Chemical tanker",0,0,
23/03/2015,Very serious,Fire/Explosion - Fire,,HIGHSPEED 5,9329095,Passenger ship - Passenger and Ro-Ro cargo - Domestic - Class A,1,0,
09/03/2015,Very serious,"Flooding/Foundering - Foundering,Fire/Explosion - Fire",,GUARISTE PRIMERO,9205031,Fishing vessel - Liner,0,0,YES
20/02/2015,Very serious,"Grounding/stranding - Drift,Damage / loss of equipment,Grounding/stranding - Drift,Flooding/Foundering - Foundering",,KEREM S,8223127,Cargo ship - Solid Cargo - General Cargo,0,0,
11/02/2015,Very serious,Grounding/stranding - Drift,,GOODFAITH,9076404,Cargo ship - Solid Cargo - Bulk Carrier,0,0,YES
17/01/2015,Very serious,"Grounding/stranding - Power,Flooding/Foundering - Foundering",,Leif Roald,8406494,Fishing vessel - Gillnetter,0,0,
02/01/2015,Very serious,Capsizing/Listing - Capsizing,,CEMFJORD,8403569,Cargo ship - Solid Cargo - Bulk Carrier,8,0,
28/12/2014,Very serious,"Capsizing/Listing - Listing,Fire/Explosion - Fire,Loss of control - Loss of propulsion power,Damage / loss of equipment,Loss of control - Loss of electrical power",,NORMAN ATLANTIC,9435466,Passenger ship - Passenger and Ro-Ro cargo,11,31,
25/12/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"RBD JUTLANDIA,CHAN TO KAN",9498690,"Cargo ship - Solid Cargo - Container Ship,Fishing vessel - Trawler - Pair",1,0,
09/12/2014,Very serious,Damage / loss of equipment,,MERITO,9167942,Cargo ship - Solid Cargo - Container Ship,1,0,
02/12/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"NIKA,FIDES",9030852,"Fishing vessel - Trawler - Stern,Cargo ship - Solid Cargo - Ro-Ro Cargo",0,0,
27/11/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"Star Kvarven,Lulanyu",9396153,"Cargo ship - Solid Cargo - General Cargo,Fishing vessel - Trawler - Stern",8,0,YES
12/11/2014,Very serious,Grounding/stranding - Drift,,NOSSAN,8814536,Cargo ship - Solid Cargo - General Cargo,0,0,
29/10/2014,Very serious,"Flooding/Foundering - Flooding - Massive,Grounding/stranding - Power",,KERTU,9125683,Cargo ship - Solid Cargo - General Cargo,0,0,YES
24/10/2014,Very serious,"Collision - With multiple ships,Collision - Ship not underway,Collision - Ship not underway",,"IV 1,Blue One,ALIOS",7902636,"Cargo ship - Solid Cargo - Ro-Ro Cargo,Passenger ship - Only passenger,Recreational craft",0,0,
03/10/2014,Very serious,Damage / loss of equipment,,LAMNALCO LEOPARD,9537422,Service ship - Tug (Towing/Pushing),1,0,
03/10/2014,Very serious,Damage / loss of equipment,,LAMNALCO LEOPARD,9537422,Service ship - Tug (Towing/Pushing),1,0,
10/09/2014,Very serious,Damage / loss of equipment,,DRENNEC,9359703,Fishing vessel - Seiner - Tuna purse seiners,1,0,
06/09/2014,Very serious,Grounding/stranding - Power,,SAMSKIP AKRAFELL,9271963,Cargo ship - Solid Cargo - General Cargo,0,0,
13/08/2014,Very serious,Flooding/Foundering - Foundering,,GPS BATTLER,8738328,Service ship - Tug (Towing/Pushing),1,0,
04/08/2014,Very serious,"Flooding/Foundering - Foundering,Capsizing/Listing - Capsizing,Loss of control - Loss of directional control",,"KRUZENSHTERN,DIVER MASTER",6822979,"Service ship - Other,Service ship - Tug (Towing/Pushing)",0,0,
28/07/2014,Very serious,"Collision - With other ship,Collision - With other ship,Flooding/Foundering - Foundering",,"JAMEELA STAR,BETTY",6823131,"Cargo ship - Liquid Cargo - Oil tanker - Product carrier,Service ship - Other",0,0,
18/07/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"BOA HEIMDAL,No Name Given",9551909,"Recreational craft - Motorboat,Service ship - Tug (Towing/Pushing)",1,0,
10/07/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"INGER MARIE,RIG",8801137,"Fishing vessel - Trawler - Stern,Cargo ship - Solid Cargo - General Cargo",1,0,YES
08/06/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"ORCA,SHOREWAY",9420344,"Service ship - Dredger,Recreational craft - Sailboat (aux. motor)",1,0,
26/04/2014,Very serious,Fire/Explosion - Explosion,,NAKHODKA,7807031,Cargo ship - Solid Cargo - General Cargo,1,1,
24/04/2014,Very serious,"Flooding/Foundering - Flooding - Massive,Flooding/Foundering - Foundering,Capsizing/Listing - Capsizing",,AGIA MARINA,8975122,Cargo ship - Solid Cargo - General Cargo,3,0,
22/04/2014,Very serious,"Loss of control - Loss of propulsion power,Grounding/stranding - Drift,Flooding/Foundering - Foundering",,Chanko,5005457,Service ship - Tug (Towing/Pushing),0,0,YES
19/04/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"Viking Grace,Sunni",9606900,"Passenger ship - Passenger and Ro-Ro cargo,Passenger ship - Only passenger",0,3,
17/04/2014,Very serious,"Capsizing/Listing - Capsizing,Flooding/Foundering - Foundering",,MAR NOSSO,7218101,Fishing vessel - Trawler - Stern,5,7,YES
01/04/2014,Very serious,"Collision - With other ship,Collision - With other ship",,"MAR DE MARIN,BALTIC BREEZE",8312590,"Cargo ship - Solid Cargo - Ro-Ro Cargo,Fishing vessel - Liner",5,0,YES
20/03/2014,Very serious,Damage / loss of equipment,,BRITES,7107431,Fishing vessel - Trawler - Stern,1,0,
10/03/2014,Very serious,"Flooding/Foundering - Flooding - Massive,Grounding/stranding - Power",,SANTA ANA,7813303,Fishing vessel - Trawler,8,1,YES
08/03/2014,Very serious,Grounding/stranding - Drift,,YUSUF CEPNIOGLU,9119646,Cargo ship - Solid Cargo - Container Ship,0,0,YES
01/03/2014,Very serious,"Fire/Explosion - Explosion,Damage / loss of equipment",,ATLANTIC ACTION,8902319,Cargo ship - Solid Cargo - Ro-Ro Cargo,1,0,
08/02/2014,Very serious,"Capsizing/Listing - Listing,Loss of control - Loss of electrical power,Flooding/Foundering - Foundering",,ELLAND,8111788,Cargo ship - Solid Cargo - General Cargo,0,0,YES
05/02/2014,Very serious,"Grounding/stranding - Drift,Loss of control - Loss of electrical power,Loss of control - Loss of propulsion power,Loss of control - Loss of propulsion power",,LUNO,9072329,Cargo ship - Solid Cargo - General Cargo,0,0,YES
02/01/2014,Very serious,Grounding/stranding - Power,,GOTLAND,9223796,Passenger ship - Passenger and Ro-Ro cargo - International,0,0,
26/12/2013,Very serious,Damage / loss of equipment,,EVER URBAN,9169160,Cargo ship - Solid Cargo - Container Ship,1,0,
11/12/2013,Very serious,Contact - Shore object,,NOUR-M,7226627,Cargo ship - Solid Cargo - General Cargo,0,0,YES
02/12/2013,Very serious,Damage / loss of equipment,,LOS ANGELES,9588483,Cargo ship - Solid Cargo - Bulk Carrier,1,0,
13/11/2013,Very serious,Damage / loss of equipment,,TARSUS,9487213,Cargo ship - Solid Cargo - Bulk Carrier,1,0,
11/11/2013,Very serious,Fire/Explosion - Fire,,GODAFOSS,9086796,Cargo ship - Solid Cargo - Container Ship,0,0,YES
02/11/2013,Very serious,Grounding/stranding - Power,,STELLA,6727296,Cargo ship - Solid Cargo - General Cargo,1,0,YES
30/10/2013,Very serious,Fire/Explosion - Fire,,FERNANDA,7806025,Cargo ship - Solid Cargo - Ro-Ro Cargo,0,0,YES
25/10/2013,Very serious,Fire/Explosion - Fire,,GRANDE COLONIA,9318527,Passenger ship - Passenger and Ro-Ro cargo,0,0,
18/10/2013,Very serious,Flooding/Foundering - Foundering,,RIAS BAIXAS UN,9233088,Fishing vessel - Liner,0,0,YES
03/10/2013,Very serious,Damage / loss of equipment,,ATAIR J,9296999,Cargo ship - Solid Cargo - Container Ship,1,0,
24/07/2013,Very serious,Loss of control - Loss of electrical power,,ASTRID,5027792,Passenger ship - Only passenger,0,0,
11/06/2013,Very serious,Fire/Explosion - Fire,,MISSISSIPPI STAR,9527623,Cargo ship - Liquid Cargo - Oil tanker - Product carrier,1,0,
07/05/2013,Very serious,"Loss of control - Loss of propulsion power,Loss of control - Loss of directional control,Contact - Shore object",,Jolly Nero,7361233,Cargo ship - Solid Cargo - Container Ship,9,4,
08/04/2013,Very serious,"Flooding/Foundering - Foundering,Collision - With other ship,Collision - With other ship",,"Loic-Lucas,Ambassadeur",9361328,"Cargo ship - Solid Cargo - General Cargo,Fishing vessel - Dredger",0,0,
27/03/2013,Very serious,Damage / loss of equipment,,Mousetrap,9674701,Recreational craft - Sailboat (aux. motor),1,0,
08/03/2013,Very serious,Damage / loss of equipment,,NORWEGIAN JADE,9304057,Passenger ship - Only passenger - International,1,0,
20/02/2013,Very serious,"Capsizing/Listing - Capsizing,Flooding/Foundering - Foundering,Loss of control - Loss of directional control",,"JSM,ARTEMIS V",7615036,"Service ship - Tug (Towing/Pushing),Cargo ship - Solid Cargo - General Cargo",1,0,
10/02/2013,Very serious,Damage / loss of equipment,,THOMSON MAJESTY,8814744,Passenger ship - Only passenger - International,5,3,
10/01/2013,Very serious,Flooding/Foundering - Flooding - Massive,,JETTE SAJ,9019016,Service ship - Dredger,0,0,
18/12/2012,Very serious,Loss of control - Loss of containment,,CASTOR,9444584,Service ship - Tug (Towing/Pushing),0,0,
29/11/2012,Very serious,"Grounding/stranding - Power,Flooding/Foundering - Flooding - Progressive",,Trans Agila,9113707,Cargo ship - Solid Cargo - General Cargo,0,0,
22/09/2012,Very serious,"Collision - With other ship,Collision - With other ship",,"La Sorrelina,C?tes de Bretagne",9171682,"Service ship - Dredger,Inland waterway vessel - Passenger",0,0,
01/09/2012,Very serious,Flooding/Foundering - Foundering,,CHLOE T,8656881,Fishing vessel - Trawler,0,0,
10/08/2012,Very serious,"Flooding/Foundering - Foundering,Capsizing/Listing - Listing",,AUDACIOUS,9191072,Fishing vessel - Trawler - Other trawler,0,0,YES
14/07/2012,Very serious,"Fire/Explosion - Fire,Fire/Explosion - Explosion",,MSC Flaminia,9225615,Cargo ship - Solid Cargo - Container Ship,3,2,YES
09/07/2012,Very serious,Fire/Explosion - Fire,,DENARIUS,8333673,Fishing vessel - Trawler,0,0,
09/04/2012,Very serious,"Collision - With other ship,Collision - With other ship",,"Lady Ozge,P¨¨re Milo",9499553,"Fishing vessel - Trawler - Stern,Cargo ship - Liquid Cargo - Chemical tanker",0,0,
03/04/2012,Very serious,Grounding/stranding - Power,,Carrier,8504959,Cargo ship - Solid Cargo - General Cargo,0,0,YES
27/03/2012,Very serious,Damage / loss of equipment,,ANNA M?RSK,9260421,Cargo ship - Solid Cargo - Container Ship,1,1,
