Date of occurrence,Occurrence severity,Occurrence with ship(s),IMO number,Ship / craft type,Livest lost - Total,People injured - Total,Pollution,Age On Casualty,Length overall,Flag State,Sea area of occurrence,Wind force,Sea state,Natural light,Visibility,Weather conditions,bad weather,Education,Inappropriate behavior,Equipment
2020,1,6,7432305,4,0,0,0,44,77.32,Greece,Open sea - Within EEZ,6,6,,,,2,,,
2020,1,4,9380582,2,0,0,1,12,184.32,MARSHALL ISLANDS,Internal waters - Port area,9,3,Daylight,Poor,Snow,2,,,
2019,1,2,8908038,6,0,0,0,28,61,FRANCE,Open sea - Outside EEZ,4,4,Night,Good,,1,,,1
2019,1,6,9456654,6,0,0,0,12,23.2,IRELAND,Territorial sea,,,,,,1,,,
2019,1,6,9173173,4,0,0,0,22,88.95,ANTIGUA AND BARBUDA,Territorial sea,3,3,Night,Good,,0,1,1,
2019,1,4,9108556,7,1,3,0,24,174.5,MALTA,Territorial sea,8,5,Daylight,Good,Clear,2,,,1
2019,1,2,9425552,2,1,0,0,9,182.5,MALTA,Territorial sea,3,3,Night,Good,Clear,0,,1,1
2019,1,2,9740823,3,6,0,0,3,229,CYPRUS,Open sea - Within EEZ,3,3,Night,Good,Clear,0,,,
2019,1,3,9130937,1,0,0,1,22,213.88,ITALY,Open sea - Outside EEZ,4,6,Daylight,Good,,1,,,
2018,1,3,9539858,2,1,5,0,8,109.92,MALTA,Territorial sea,3,3,Daylight,Good,Clear,0,1,1,
2018,1,6,8139364,0,0,0,0,61,26.9,TUNISIA,Territorial sea,9,,Twilight,Good,Clear,2,1,,
2018,1,2,9724350,2,0,0,1,1,249.97,MALTA,Territorial sea,,,,,,1,1,1,1
2018,1,2,9445540,4,0,1,0,11,140.43,COOK ISLANDS,Territorial sea,,,,,,1,1,1,1
2018,1,6,7423249,4,0,0,0,42,94.65,BAHAMAS,Internal waters - Port area,8,,Night,Moderate,,1,,1,
2018,1,3,9158159,3,1,1,0,14,186.45,MALTA,Repair yard,3,0,Daylight,Good,Clear,0,1,,
2018,1,2,9064047,0,0,0,0,24,93.22,UNITED KINGDOM,Territorial sea,,,,,,1,,,
2018,1,4,9343974,5,1,0,0,10,222.2,MALTA,Territorial sea,,,,,,1,1,,1
2018,1,3,9256963,6,0,1,1,18,28.95,ICELAND,Open sea - Within EEZ,6,4,,,,1,,,
2018,1,2,9064047,1,0,0,0,24,93.22,UNITED KINGDOM,Internal waters - Port area,,,,,,1,,,
2018,1,3,9842425,7,0,0,1,0,40.88,MALTA,Internal waters - Archipelago fairway,1,1,Daylight,Good,Clear,0,,,1
2018,1,5,7524627,6,2,0,0,45,30.7,BELGIUM,Open sea - Within EEZ,,,,,,1,,,1
2018,1,3,7816513,4,1,0,0,37,74.75,TURKEY,Territorial sea,2,2,Night,Good,Clear,0,,,
2018,1,0,9212008,2,1,1,0,18,249.2,MALTA,Repair yard,,,,,,1,,,1
2018,1,7,9488499,6,1,0,0,10,119.95,MALTA,Open sea - Within EEZ,2,2,Night,Good,Clear,0,,,1
2018,1,4,7310507,0,0,0,1,45,115.3,LEBANON,Internal waters - Port area,3,1,Twilight,Moderate,Rain,2,1,1,1
2018,1,3,9189251,1,0,0,0,19,227.95,SWEDEN,Open sea - Outside EEZ,1,1,,Good,Clear,0,1,,1
2018,1,3,9574420,3,1,0,0,8,229.2,MALTA,Internal waters - Port area,3,0,Daylight,Good,Clear,0,,1,
2018,1,2,9396969,6,0,0,0,11,108,MALTA,Territorial sea,3,3,Night,Good,Clear,0,1,1,
2018,1,5,7032375,0,0,0,0,48,23.83,DENMARK,Territorial sea,3,2,Daylight,Good,Clear,0,1,,
2018,1,3,7529976,0,1,0,0,40,185.45,BULGARIA,Open sea - Outside EEZ,4,3,Daylight,Good,Clear,1,1,,1
2018,1,4,9690482,1,0,0,0,5,40,PORTUGAL,Internal waters - Port area,6,5,Daylight,Moderate,Clear,1,,,
2017,1,0,9166883,3,1,0,0,19,187.3,MALTA,Internal waters - Port area,,,Daylight,Good,Clear,1,,,1
2017,1,0,7732418,4,1,0,0,41,67,ITALY,Internal waters - Port area,,,,,,1,,,
2017,1,2,8916401,7,0,13,0,28,31.2,ITALY,Inland waters - Channel,0,0,Twilight,Good,Clear,0,,,
2017,1,6,9701281,5,0,0,0,0,184.99,MALTA,Open sea - Within EEZ,4,4,Night,Good,Overcast,1,1,,
2017,1,2,8707446,6,3,1,1,29,125.53,GERMANY,Open sea - Within EEZ,7,5,Night,,Clear,1,,,
2017,1,2,9735139,6,2,0,0,3,139.9,RUSSIAN FEDERATION,Territorial sea,2,1,Daylight,Good,Clear,0,,,
2017,1,7,9119696,6,0,0,0,21,24.3,UNITED KINGDOM,Open sea - Within EEZ,3,3,Daylight,,,1,,,
2017,1,4,8224523,0,0,0,0,33,30.2,NORWAY,Internal waters - Archipelago fairway,5,,Night,,Rain,2,,1,
2017,1,6,7035420,3,0,0,0,47,75.7,SWEDEN,"Internal waters - Channel, river",,,Night,,,1,,,
2017,1,3,9744518,0,1,4,0,1,177.9,NORWAY,Open sea - Within EEZ,,,,,,1,,,
2017,1,7,9034262,6,3,8,0,24,24,SENEGAL,Open sea - Outside EEZ,4,3,,Good,Clear,1,,,1
2017,1,4,5248255,4,0,0,0,65,58.1,NORWAY,Territorial sea,9,,,,Rain,2,,1,
2017,1,3,9689615,5,1,1,0,2,365,JAPAN,Internal waters - Port area,4,2,Night,,Overcast,0,1,1,1
2016,1,2,9451771,7,0,0,0,9,38.04,UNITED KINGDOM,"Internal waters - Channel, river",3,2,Daylight,Good,Clear,0,,1,1
2016,1,2,9595541,6,1,0,0,5,36.3,CYPRUS,Territorial sea,2,2,Daylight,Good,Clear,0,1,1,
2016,1,4,9072111,5,2,0,0,22,158,UNITED KINGDOM,Internal waters - Port area,4,2,Daylight,Good,Clear,0,,1,
2016,1,3,8420658,6,0,0,0,30,26.7,UNITED KINGDOM,Internal waters - Port area,2,0,Night,,,0,,,1
2016,1,2,9259501,1,0,0,0,12,199.8,DENMARK,Internal waters - Port area,0,0,Night,Very poor,Fog,2,,,
2016,1,7,9299604,3,19,0,0,5,39.28,CHINA,Open sea - Within EEZ,4,4,Night,Poor,Overcast,2,1,,
2016,1,2,9214903,5,2,0,0,16,346.98,DENMARK,Territorial sea,3,1,Daylight,Moderate,,0,,,
2016,1,0,7358755,1,1,0,0,41,115.35,CYPRUS,Repair yard,4,1,Daylight,Good,Clear,0,,,
2016,1,2,9410179,2,5,0,0,8,244.18,MALTA,Open sea - Within EEZ,,,,,,1,,,
2016,1,6,7626011,6,0,0,0,39,27,NORWAY,Internal waters - Archipelago fairway,5,5,Daylight,,,1,1,,
2015,1,3,9758507,0,0,0,1,1,27,DENMARK,Territorial sea,,4,Daylight,Good,Overcast,1,1,,1
2015,1,2,9630755,6,1,0,0,2,225.21,NORWAY,Open sea - Within EEZ,6,5,Night,Very good,Clear,0,,1,
2015,1,7,8719334,6,0,1,1,26,79.35,SPAIN,Open sea - Outside EEZ,,,Night,,,1,,1,1
2015,1,3,6605503,0,4,1,0,49,28.43,POLAND,Internal waters - Port area,3,0,Night,Good,,0,1,1,1
2015,1,7,9148221,4,0,0,1,18,90.95,CYPRUS,Territorial sea,2,3,Daylight,Good,Overcast,0,1,1,
2015,1,4,8804567,0,0,0,1,25,109,BAHAMAS,Repair yard,5,0,Daylight,Very good,Clear,0,,,1
2015,1,3,8508383,0,1,0,0,29,98.6,UNITED KINGDOM,Territorial sea,4,4,Night,Good,,1,1,1,1
2015,1,4,9511167,2,0,0,0,6,155,LIBERIA,Internal waters - Port area,2,1,Twilight,Good,Clear,0,,1,1
2015,1,2,9179995,1,0,0,0,16,99.9,CYPRUS,Territorial sea,2,3,Twilight,Good,Clear,0,1,1,
2015,1,3,7424580,6,1,0,0,40,32.39,GERMANY,Open sea - Outside EEZ,5,,Night,,,1,1,1,1
2015,1,7,9314038,6,0,0,0,11,18.6,UNITED KINGDOM,Open sea - Within EEZ,7,6,Night,Good,Clear,1,,,
2015,1,0,9085895,3,1,0,0,18,143.5,MALTA,Internal waters - Port area,2,2,Night,Good,Clear,0,,,1
2015,1,4,9264312,1,0,0,0,12,186.35,ITALY,Open sea - Within EEZ,4,4,Daylight,Good,Clear,1,1,,
2015,1,7,9174098,0,0,0,0,15,99.95,LUXEMBOURG,Internal waters - Port area,5,4,Twilight,Good,Rain,2,1,1,1
2015,1,3,9329095,1,1,0,0,10,85.16,GREECE,Internal waters - Port area,2,1,Daylight,Very good,Overcast,0,1,1,1
2015,1,7,9205031,6,0,0,1,16,30.7,SPAIN,Open sea - Outside EEZ,0,0,Night,Good,,0,1,1,
2015,1,6,8223127,4,0,0,0,32,74.91,SAINT VINCENT AND THE GRENADINES,Territorial sea,8,5,Night,Good,Clear,1,,1,1
2015,1,6,9076404,3,0,0,1,21,165.5,CYPRUS,Territorial sea,12,9,Night,Very poor,Snow,2,,1,1
2015,1,6,8406494,6,0,0,0,30,24,NORWAY,Territorial sea,5,4,Night,Good,Overcast,1,,1,
2015,1,5,8403569,3,8,0,0,31,83.19,CYPRUS,Territorial sea,9,8,Daylight,Good,Clear,2,1,1,1
2020,0,6,9092642,6,0,0,0,20,23.99,BELGIUM,Territorial sea,4,4,Night,,,1,,,1
2020,0,2,8311106,0,0,0,0,35,144.63,MARSHALL ISLANDS,Territorial sea,,,,,,1,,1,1
2020,0,6,7943079,7,0,0,0,63,38.74,DENMARK,Internal waters - Port area,,1,Daylight,Moderate,,0,,,
2020,0,6,8705890,6,0,0,0,33,25.66,SWEDEN,Internal waters - Archipelago fairway,5,3,Night,,,1,,1,1
2020,0,0,9470985,2,0,1,0,10,184.32,LIBERIA,Internal waters - Port area,3,3,Daylight,Good,Clear,0,1,1,1
2020,0,0,9447287,2,0,1,0,11,119.86,MALTA,Internal waters - Port area,4,1,Daylight,Good,Rain,2,1,,
2020,0,0,9358400,2,0,3,0,12,244.6,DENMARK,Open sea - Within EEZ,2,2,Daylight,Good,Clear,0,1,,1
2020,0,3,9250373,0,0,0,0,18,89.16,NETHERLANDS,Territorial sea,2,1,Daylight,Moderate,Fog,2,,,1
2020,0,0,9322097,2,0,1,0,13,128.6,MALTA,Territorial sea,3,3,Daylight,Good,Clear,0,1,,1
2019,0,6,9830135,3,0,0,0,0,179.95,LIBERIA,Inland waters - River,6,0,Night,Good,,0,,1,
2019,0,6,8800195,7,0,0,0,30,102.965,BELGIUM,Territorial sea,,,,,,1,1,1,
2019,0,3,9131515,1,0,0,0,22,185,MALTA,Territorial sea,3,3,Night,Good,Clear,0,,1,
2019,0,6,9763033,2,0,0,0,2,179.87,MALTA,Internal waters - Port area,3,1,Daylight,Good,Clear,0,,1,1
2019,0,1,9281592,4,0,2,0,16,86.9,LITHUANIA,Inland waters - River,,,,,,1,1,,
2019,0,3,9217242,1,0,0,0,18,219.95,SWEDEN,Internal waters - Archipelago fairway,3,2,Daylight,,Clear,0,,,
2019,0,0,9356438,2,0,1,0,11,248.96,MALTA,Open sea - Within EEZ,3,3,Daylight,Good,Clear,0,1,1,
2019,0,2,9501590,7,0,2,0,58,14.4,POLAND,Territorial sea,3,2,Daylight,Very poor,Fog,2,,,
2019,0,6,9506227,1,0,0,0,7,142,ISLE OF MAN,Internal waters - Port area,3,2,Night,Good,Clear,0,1,1,1
2019,0,6,9674517,5,0,0,0,5,299.95,MALTA,"Internal waters - Channel, river",3,2,Daylight,Good,Clear,0,1,1,
2019,0,6,9436630,1,0,0,0,10,65,FINLAND,Internal waters - Archipelago fairway,,,,,,1,,1,1
2019,0,3,9308728,0,0,0,0,12,225,MARSHALL ISLANDS,Internal waters - Port area,,,,,,1,,,1
2019,0,4,9617519,3,0,0,0,5,292,MALTA,Open sea - Within EEZ,1,1,Daylight,Very good,Clear,0,,,1
2019,0,3,9019456,6,0,0,0,28,33.67,BELGIUM,Territorial sea,8,6,Night,Good,Overcast,1,1,1,
2019,0,0,9261516,2,0,1,0,16,138.11,MALTA,Open sea - Outside EEZ,4,4,Daylight,Good,Clear,1,1,1,1
2019,0,6,9835252,1,0,0,0,1,43.78,FRANCE,Inland waters - Channel,1,1,Night,Very poor,Fog,2,1,1,1
2019,0,6,7321908,7,0,0,0,46,27.06,CROATIA,Internal waters - Port area,6,3,Twilight,Good,Clear,1,1,1,1
2019,0,4,9344174,2,0,1,0,13,114.99,MALTA,Open sea - Within EEZ,5,6,Daylight,Good,Clear,1,1,1,1
2019,0,6,9160774,1,0,0,0,31,138.5,FINLAND,Internal waters - Port area,,,,,,1,1,,1
2019,0,4,9438248,2,0,0,0,9,117.6,MALTA,Territorial sea,10,7,Daylight,Good,Overcast,2,,1,
2019,0,3,9229831,5,0,0,1,17,320.58,GERMANY,Open sea - Outside EEZ,8,7,Night,Good,Clear,2,,1,1
2018,0,4,9208394,1,0,0,0,18,159.5,BAHAMAS,Territorial sea,9,6,Daylight,Good,Clear,2,,,
2018,0,5,9206700,1,0,0,0,19,92,SPAIN,Territorial sea,2,2,Daylight,Good,,0,,,1
2018,0,1,9143441,1,0,0,0,20,202.78,ITALY,Internal waters - Port area,6,3,Daylight,Moderate,,1,1,,1
2018,0,1,9717670,4,0,0,0,2,179.985,MALTA,"Internal waters - Channel, river",1,1,Night,Good,Clear,0,,1,
2018,0,3,8312590,1,0,0,0,35,164,SINGAPORE,Territorial sea,,4,Night,Good,Clear,1,,,1
2018,0,4,9106584,4,0,0,0,23,65.43,Lithuania,Territorial sea,,,,,,1,,,1
2018,0,6,9544932,4,0,0,0,8,89.95,NETHERLANDS,Internal waters - Port area,,,,,,1,,,
2018,0,6,9412531,5,0,0,0,7,157.71,ANTIGUA AND BARBUDA,Internal waters - Port area,,,,,,1,1,,1
2018,0,3,9335161,1,0,0,1,11,145,SPAIN,Open sea - Within EEZ,4,4,Daylight,Good,Clear,1,,,1
2018,0,6,9235426,1,0,0,0,17,139,PANAMA,Internal waters - Archipelago fairway,2,2,Daylight,Good,Clear,0,1,1,
2018,0,6,9411745,4,0,0,0,9,88.97,NETHERLANDS,Territorial sea,,,,,,1,1,,
2018,0,1,9196723,7,0,10,0,19,23.98,FAROE ISLANDS,Internal waters - Port area,4,,Daylight,Good,Clear,1,,,1
2018,0,5,6605503,0,0,0,0,52,28.43,POLAND,Open sea - Outside EEZ,3,3,Daylight,Good,,0,,,
2018,0,2,9293430,2,0,0,0,13,205,GERMANY,Territorial sea,,,,,,1,,,
2018,0,6,9753260,3,0,0,0,2,179.95,PORTUGAL,"Internal waters - Channel, river",,,,,,1,,1,
2018,0,3,9390367,1,0,0,0,10,165.3,SPAIN,Internal waters - Port area,,,Night,,,1,,,
2018,0,4,8411566,4,0,1,0,33,91.01,PANAMA,Internal waters - Port area,3,1,Daylight,Good,Clear,0,1,1,
2018,0,3,9198721,1,0,1,0,18,162.58,LITHUANIA,Territorial sea,,,,,,1,,,1
2018,0,1,9231377,3,0,0,0,17,225,MALTA,"Internal waters - Channel, river",4,4,Daylight,Good,Clear,1,1,,1
2018,0,1,9395056,5,0,0,0,11,166,PORTUGAL,"Internal waters - Channel, river",5,1,Daylight,Good,Clear,0,1,1,
2018,0,6,8422022,4,0,0,0,34,82.45,BAHAMAS,"Internal waters - Channel, river",6,3,Night,Good,Clear,1,,,1
2018,0,6,9263552,4,0,0,0,16,118.55,SPAIN,Internal waters - Port area,6,6,Night,Moderate,Overcast,1,,,1
2018,0,1,9315020,5,0,0,0,14,149.14,PORTUGAL,"Internal waters - Channel, river",2,1,Night,Good,Clear,0,,1,1
2018,0,6,6519326,2,0,0,1,53,61.32,TOGO,Internal waters - Port area,6,5,Twilight,Good,Rain,2,,1,
2018,0,3,9571296,5,0,2,0,7,212.54,MALTA,Open sea - Within EEZ,3,3,Twilight,Good,Clear,0,,,1
2018,0,0,9780847,5,0,0,0,1,366,UNITED KINGDOM,Open sea - Outside EEZ,6,6,Night,Good,Clear,1,,,
2018,0,2,9509425,3,0,0,0,7,180,MALTA,Open sea - Within EEZ,2,4,Night,Good,Clear,0,1,,
2017,0,7,9506198,2,0,0,0,7,116.4,GIBRALTAR,Territorial sea,,,,,,1,,,1
2017,0,7,9248526,3,0,0,0,16,289,MALTA,Internal waters - Port area,5,4,Night,Good,Clear,1,1,1,1
2017,0,6,9015266,1,0,0,0,25,179.7,UNITED KINGDOM,Internal waters - Port area,12,4,Daylight,Good,Overcast,2,1,,1
2017,0,0,9343091,1,0,0,0,3,148,DENMARK,Internal waters - Port area,4,0,Night,,,0,,1,
2017,0,0,9194012,2,0,2,0,15,157.4,MALTA,Repair yard,4,0,Daylight,Good,Overcast,0,,,1
2017,0,3,9684316,0,0,0,0,3,31.31,DENMARK,Territorial sea,5,4,Daylight,,,1,,,1
2017,0,6,9287182,3,0,0,0,11,225,PANAMA,Territorial sea,12,8,Twilight,,Clear,2,1,,
2017,0,3,7827225,1,0,0,0,37,145.18,CYPRUS,Internal waters - Port area,,,Daylight,Good,Clear,1,,,1
2017,0,6,9374674,4,0,0,0,11,89.95,NETHERLANDS,Territorial sea,5,4,Night,Good,Rain,2,1,1,
2017,0,6,9030474,4,0,0,0,25,74.94,BARBADOS,Territorial sea,1,2,Night,Very good,Clear,0,,1,
2017,0,6,9189782,3,0,0,0,17,225,MALTA,Territorial sea,1,0,Night,Good,Clear,0,1,,1
2017,0,6,8002731,4,0,0,0,37,79.77,FAROE ISLANDS,Territorial sea,1,1,Night,Moderate,Clear,0,1,1,
2017,0,3,9446984,1,0,1,0,9,62.4,UNITED KINGDOM,Territorial sea,2,4,Night,Good,,0,,,
2017,0,6,7392610,2,0,0,0,43,77.1,MALTA,Internal waters - Archipelago fairway,2,0,Daylight,Good,Clear,0,1,1,
2017,0,6,9249257,3,0,0,0,14,189,UNITED KINGDOM,Internal waters - Port area,4,3,Daylight,Good,Clear,1,,1,1
2017,0,6,9414759,3,0,0,0,7,179.9,BAHAMAS,Territorial sea,5,3,Night,Good,Clear,1,1,1,
2017,0,3,9010929,2,0,0,0,24,124.86,LATVIA,Territorial sea,2,1,Daylight,Good,Overcast,0,,1,
2017,0,6,9644251,3,0,0,0,5,159.6,MALTA,Open sea - Within EEZ,3,2,Daylight,Good,Clear,0,,1,
2017,0,1,9410777,5,0,0,0,6,363,UNITED KINGDOM,Internal waters - Port area,,,Daylight,,Clear,1,,1,
2017,0,4,9281322,1,0,0,0,13,142.5,SPAIN,Internal waters - Port area,3,2,Night,Good,,0,,,
2017,0,3,9344344,2,0,0,0,12,119.1,MALTA,Open sea - Within EEZ,3,4,Daylight,Good,Clear,0,,,1
2017,0,3,9640554,2,0,0,0,5,140.85,RUSSIAN FEDERATION,Repair yard,0,0,Daylight,Good,Clear,0,1,1,
2017,0,4,8302301,1,0,0,0,29,147.38,MALTA,Open sea - Within EEZ,4,3,Daylight,Good,Clear,1,,,1
2017,0,4,9714795,3,0,0,0,1,179.55,MARSHALL ISLANDS,Territorial sea,3,4,Night,,,1,,1,
2017,0,0,9161948,1,0,0,0,20,200.65,FRANCE,Open sea - Within EEZ,12,8,Night,Good,Clear,2,,,1
2017,0,6,9290165,5,0,0,1,13,178.57,PORTUGAL,Territorial sea,4,5,Daylight,Good,,1,,1,
2017,0,1,9312638,7,0,37,0,13,49.2,PORTUGAL,Internal waters - Port area,0,1,Daylight,Very poor,Fog,2,1,1,
2017,0,5,9476305,0,0,0,0,29,5,CROATIA,Internal waters - Port area,8,2,Night,Good,Overcast,0,,1,
2017,0,3,6332987,5,0,0,0,10,299.47,UNITED STATES,Internal waters - Port area,2,0,Daylight,Good,,0,1,,
2016,0,4,9144330,0,0,0,1,19,84.6,DENMARK,Open sea - Within EEZ,2,6,Night,Good,Overcast,0,1,1,
2016,0,3,9260055,2,0,0,0,13,176,MARSHALL ISLANDS,Territorial sea,2,1,Daylight,Moderate,Clear,0,,,1
2016,0,7,9333450,4,0,0,0,11,89.94,LIBERIA,Internal waters - Archipelago fairway,,,Night,Good,Clear,1,,1,
2016,0,3,9316646,1,0,0,0,12,63.2,SPAIN,Territorial sea,3,3,Daylight,Good,Clear,0,,,1
2016,0,2,9249996,1,0,0,0,14,141.25,SPAIN,Open sea - Outside EEZ,2,3,Night,Very poor,Fog,2,,,
2016,0,4,9188506,5,0,0,0,18,118.31,GERMANY,"Internal waters - Channel, river",2,2,Night,Good,Clear,0,,1,1
2016,0,6,9397640,4,0,0,0,8,89.9,SPAIN,Territorial sea,5,4,Night,Good,Clear,1,1,1,
2016,0,6,9386512,3,0,0,0,10,289,MALTA,Territorial sea,4,4,Daylight,Good,Clear,1,,1,
2016,0,2,9144354,4,0,0,0,9,135,HONDURAS,Territorial sea,11,6,Daylight,Good,Rain,2,1,1,
2016,0,3,8814744,7,0,0,0,24,207,MALTA,Open sea - Within EEZ,2,1,Night,Good,Clear,0,1,1,1
2016,0,3,9050547,2,0,2,0,27,38.75,ITALY,Internal waters - Port area,0,0,Daylight,Good,Clear,0,,,
2016,0,4,9402689,2,0,0,0,8,103,GIBRALTAR,Open sea - Within EEZ,2,3,Daylight,Good,Clear,0,,,1
2016,0,6,9279018,4,0,0,0,12,82.5,ANTIGUA AND BARBUDA,Inland waters - Lake,3,,Twilight,Very good,Clear,0,,,1
2016,0,4,9510589,2,0,0,0,7,117.6,GIBRALTAR,Territorial sea,3,3,Twilight,Moderate,Clear,1,,,1
2016,0,6,7928847,6,0,0,0,21,47,FRANCE,Territorial sea,5,3,Night,Moderate,Fog,2,,1,
2016,0,3,7907661,1,0,0,0,28,175.39,BAHAMAS,Internal waters - Port area,5,3,Daylight,Very good,Clear,0,1,,1
2016,0,2,9358046,6,0,0,0,16,25,SPAIN,Open sea - Within EEZ,4,3,Night,Good,,1,1,1,
2016,0,3,9327504,2,0,0,0,10,129,GIBRALTAR,Internal waters - Port area,2,2,Daylight,Good,Clear,0,,,
2016,0,6,9526083,4,0,0,0,5,118.14,NETHERLANDS,Internal waters - Port area,0,0,Daylight,Good,Clear,0,1,1,
2016,0,0,9429223,5,0,1,0,4,157.7,MALTA,Open sea - Within EEZ,3,2,Daylight,Good,Clear,0,,,1
2016,0,6,8807088,7,0,0,0,26,208,MALTA,Internal waters - Port area,4,2,Daylight,Good,Overcast,0,1,1,
2016,0,6,8633712,7,0,0,0,56,46.45,UNITED KINGDOM,Internal waters - Port area,6,4,Daylight,Good,Clear,1,1,,1
2016,0,1,8100777,4,0,0,0,34,100.2,PANAMA,Internal waters - Port area,1,1,Daylight,Very good,Clear,0,1,,
2016,0,6,9006344,4,0,0,0,22,87.86,SAINT VINCENT AND THE GRENADINES,Internal waters - Port area,2,1,Night,Good,Clear,0,1,1,
2016,0,3,9006253,1,0,2,0,24,161,FRANCE,Territorial sea,,,,,,1,,,1
2016,0,0,9638159,3,0,1,0,2,179.99,MALTA,Internal waters - Port area,5,4,Night,Good,Overcast,1,1,,1
2016,0,2,9180358,3,0,0,0,28,12,SPAIN,Territorial sea,3,3,Daylight,Good,Clear,0,1,1,
2016,0,3,9431886,2,0,2,0,8,131.85,MALTA,Open sea - Within EEZ,3,2,Daylight,Good,Clear,0,1,,1
2016,0,4,9695157,5,0,0,0,1,399.67,CHINA (HONG KONG S.A.R),"Internal waters - Channel, river",4,3,Night,Moderate,Overcast,1,,,1
2016,0,1,9138757,4,0,2,0,20,78.25,GERMANY,"Internal waters - Channel, river",5,0,Twilight,Good,Clear,0,1,1,1
2015,0,3,9312729,4,0,0,1,9,106.15,ANTIGUA AND BARBUDA,Internal waters - Port area,6,,Daylight,Good,Clear,1,,,
2015,0,6,9358034,4,0,0,1,8,138.93,GERMANY,"Internal waters - Channel, river",4,2,Daylight,Good,Clear,0,1,1,
2015,0,3,9467445,5,0,0,0,3,365.74,PANAMA,"Internal waters - Channel, river",5,4,Twilight,Very good,Clear,0,,,1
2015,0,4,9502506,7,0,0,0,6,142.1,FRANCE,Territorial sea,9,6,Night,,,2,,,1
2015,0,3,8607165,6,0,0,1,27,120.47,RUSSIAN FEDERATION,Internal waters - Port area,2,0,Night,Good,,0,,,1
2015,0,3,9372274,5,0,0,0,6,168.11,LIBERIA,Territorial sea,3,,Daylight,Good,Clear,0,,,1
2015,0,0,8512281,7,0,1,0,28,268.33,MALTA,Internal waters - Port area,2,1,Daylight,Good,Clear,0,1,1,
2015,0,6,9638147,3,0,0,0,1,179.99,MALTA,Internal waters - Port area,,3,Night,Moderate,Clear,1,,,1
2015,0,7,8615277,1,0,0,0,28,56.08,NORWAY,Internal waters - Archipelago fairway,0,,Twilight,Good,Clear,0,1,1,
2015,0,7,9129029,3,0,0,0,18,190,LIBERIA,Territorial sea,5,3,Twilight,Good,Clear,1,,,1
2015,0,3,9708851,5,0,0,0,0,400,MALTA,Open sea - Within EEZ,6,4,Night,Good,Clear,1,,,1
2015,0,4,9116113,1,0,0,0,19,81,SPAIN,Internal waters - Port area,2,0,Daylight,Moderate,,0,1,1,
2015,0,3,9214903,5,0,0,0,15,346.98,DENMARK,Open sea - Outside EEZ,3,2,Daylight,Good,Clear,0,,,1
2015,0,3,9316672,3,0,0,0,11,224.94,MALTA,Open sea - Within EEZ,6,5,Night,Good,Clear,1,1,,1
2015,0,4,9521643,2,0,0,1,7,101.9,PANAMA,Internal waters - Port area,1,1,Daylight,Good,,0,,1,
2015,0,6,9206748,7,0,0,0,16,55.07,GREECE,Internal waters - Port area,0,0,Daylight,Very poor,Fog,2,,1,
2015,0,0,8225474,0,0,2,0,35,35.68,POLAND,Open sea - Within EEZ,6,3,Daylight,Good,Clear,1,,,1
2015,0,6,8650966,7,0,0,0,15,41.97,GREECE,Territorial sea,2,3,Daylight,Good,Clear,0,,1,
2015,0,1,8827181,1,0,8,0,50,63.75,GERMANY,Internal waters - Port area,4,1,Daylight,Good,Clear,0,1,1,1
2015,0,3,9138135,4,0,0,1,17,192.37,MARSHALL ISLANDS,Open sea - Within EEZ,4,2,Daylight,Good,Clear,0,,,1
2015,0,7,9216169,1,0,0,0,22,18.85,SPAIN,Internal waters - Port area,6,3,Daylight,Good,Clear,1,1,,
2015,0,6,9138329,7,0,0,0,18,145,BAHAMAS,Territorial sea,7,6,Twilight,Moderate,Rain,2,1,1,1
2015,0,3,9247039,0,0,0,0,14,140.2,FRANCE,Internal waters - Port area,2,2,Night,Good,Clear,0,,1,1
2015,0,0,9200031,5,0,1,0,15,133.18,MALTA,Internal waters - Port area,3,4,Daylight,Good,Clear,0,1,,
2015,0,1,9452323,4,0,0,0,7,131.55,CYPRUS,Internal waters - Port area,2,0,Daylight,Good,Clear,0,,,1
2015,0,1,9174323,7,0,0,0,17,60,CYPRUS,Internal waters - Port area,6,2,Daylight,Good,Clear,0,,1,1
2015,0,7,9222596,6,0,0,1,16,23.3,FRANCE,Internal waters - Port area,2,1,Night,Good,Clear,0,1,,
2015,0,6,9188946,4,0,0,1,17,94.99,SPAIN,Internal waters - Port area,2,,Night,Very poor,,2,,1,1
2015,0,6,9197313,4,0,0,1,15,129,UNITED KINGDOM,Internal waters - Port area,6,4,Night,Good,Clear,1,,1,
2015,0,7,9254006,2,0,0,0,13,87.31,CYPRUS,Territorial sea,7,5,Night,Good,Overcast,1,1,,
2015,0,1,8304799,0,0,0,0,31,78.3,BAHAMAS,Internal waters - Port area,5,2,Daylight,Good,Clear,0,1,1,1
2015,0,4,9122423,5,0,0,0,18,195.69,ANTIGUA AND BARBUDA,Internal waters - Port area,1,1,Night,Good,Clear,0,1,1,
2015,0,6,9185463,1,0,1,0,15,179.9,SINGAPORE,"Internal waters - Channel, river",4,3,Night,Good,Clear,1,1,1,
